City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lasa,IT,2022-12-02 01:40:34,46.6166,10.7002,33.03,82,100,1.14
1,Sao Felix Do Xingu,BR,2022-12-02 01:40:35,-6.6447,-51.995,72.12,97,54,0.72
2,Kapaa,US,2022-12-02 01:40:35,22.0752,-159.319,80.58,58,75,17.27
3,Tiksi,RU,2022-12-02 01:40:35,71.6872,128.8694,-8.99,94,100,9.48
4,Te Anau,NZ,2022-12-02 01:40:36,-45.4167,167.7167,57.94,38,63,5.64
5,Ushuaia,AR,2022-12-02 01:39:05,-54.8,-68.3,53.26,54,75,16.11
6,Brae,GB,2022-12-02 01:40:36,60.3964,-1.353,47.66,90,100,25.9
7,Punta Arenas,CL,2022-12-02 01:40:36,-53.15,-70.9167,51.91,66,40,28.77
8,Popondetta,PG,2022-12-02 01:40:36,-8.7537,148.2534,90.0,59,100,7.14
9,Beloha,MG,2022-12-02 01:40:37,-25.1667,45.05,70.41,91,82,6.15
10,Albany,US,2022-12-02 01:40:37,42.6001,-73.9662,35.64,62,94,8.99
11,Sitka,US,2022-12-02 01:40:37,57.0531,-135.33,30.09,69,100,4.61
12,Busselton,AU,2022-12-02 01:40:38,-33.65,115.3333,70.25,50,0,5.1
13,Hithadhoo,MV,2022-12-02 01:40:38,-0.6,73.0833,81.07,68,5,7.2
14,Maarianhamina,AX,2022-12-02 01:40:38,60.0973,19.9348,33.66,93,100,9.22
15,Guerrero Negro,MX,2022-12-02 01:38:35,27.9769,-114.0611,59.74,75,23,10.71
16,Jiblah,YE,2022-12-02 01:40:38,13.9216,44.1467,54.7,62,0,3.11
17,Hobart,AU,2022-12-02 01:35:45,-42.8794,147.3294,71.06,54,75,5.75
18,Bluff,NZ,2022-12-02 01:40:39,-46.6,168.3333,50.81,55,66,16.53
19,Jamestown,US,2022-12-02 01:40:04,42.097,-79.2353,31.59,80,100,8.05
20,High Level,CA,2022-12-02 01:40:39,58.5169,-117.136,-23.69,76,0,0.0
21,Bonavista,CA,2022-12-02 01:40:39,48.6499,-53.1147,43.95,88,100,43.49
22,Pevek,RU,2022-12-02 01:40:40,69.7008,170.3133,7.27,94,100,8.99
23,Vaini,TO,2022-12-02 01:40:40,-21.2,-175.2,86.16,74,75,6.91
24,Rikitea,PF,2022-12-02 01:40:40,-23.1203,-134.9692,75.06,76,30,10.76
25,Mount Isa,AU,2022-12-02 01:40:40,-20.7333,139.5,89.37,20,0,13.8
26,Barrow,US,2022-12-02 01:40:41,71.2906,-156.7887,21.22,93,100,12.66
27,Chittaurgarh,IN,2022-12-02 01:40:41,24.8833,74.6333,55.76,48,0,2.39
28,Puerto Ayora,EC,2022-12-02 01:40:41,-0.7393,-90.3518,68.56,92,87,5.99
29,Fortuna,US,2022-12-02 01:40:42,40.5982,-124.1573,41.94,93,75,4.61
30,Alta Floresta,BR,2022-12-02 01:40:42,-9.8756,-56.0861,67.86,98,100,2.84
31,Provideniya,RU,2022-12-02 01:40:42,64.3833,-173.3,35.71,93,100,15.99
32,Anadyr,RU,2022-12-02 01:40:42,64.75,177.4833,36.1,93,75,13.42
33,Cape Town,ZA,2022-12-02 01:37:36,-33.9258,18.4232,64.89,85,75,5.01
34,Mataura,NZ,2022-12-02 01:40:43,-46.1927,168.8643,50.49,61,95,9.01
35,Evensk,RU,2022-12-02 01:40:43,61.95,159.2333,16.47,89,100,1.7
36,Lerwick,GB,2022-12-02 01:40:43,60.1545,-1.1494,48.2,90,100,29.15
37,Barinitas,VE,2022-12-02 01:40:44,8.7622,-70.4111,78.28,84,25,5.28
38,Upata,VE,2022-12-02 01:40:44,8.0086,-62.3989,75.2,86,24,4.0
39,Mahebourg,MU,2022-12-02 01:40:44,-20.4081,57.7,73.26,88,75,3.44
40,Kilindoni,TZ,2022-12-02 01:40:44,-7.9139,39.6668,78.75,78,11,9.73
41,Itupiranga,BR,2022-12-02 01:40:45,-5.1347,-49.3267,75.52,95,28,1.88
42,Akyab,MM,2022-12-02 01:39:16,20.15,92.9,77.74,77,5,5.14
43,Lavumisa,SZ,2022-12-02 01:40:45,-27.31,31.892,62.46,98,13,4.52
44,Alofi,NU,2022-12-02 01:40:45,-19.0595,-169.9187,84.09,74,75,6.91
45,Vao,NC,2022-12-02 01:41:45,-22.6667,167.4833,79.23,85,87,21.34
46,Macas,EC,2022-12-02 01:41:46,-2.3167,-78.1167,68.32,97,100,3.56
47,Coihaique,CL,2022-12-02 01:41:46,-45.5752,-72.0662,51.75,66,75,4.61
48,Carnarvon,AU,2022-12-02 01:41:46,-24.8667,113.6333,75.02,62,3,11.48
49,Sao Filipe,CV,2022-12-02 01:41:47,14.8961,-24.4956,73.44,65,99,13.29
50,Gannan,CN,2022-12-02 01:41:47,47.9147,123.5031,4.12,75,98,6.73
51,Kaitangata,NZ,2022-12-02 01:41:47,-46.2817,169.8464,50.41,73,98,13.13
52,Bowen,AU,2022-12-02 01:41:47,-20.0167,148.2333,79.07,56,74,6.35
53,Sumkino,RU,2022-12-02 01:41:48,58.1108,68.3244,-11.94,94,12,2.57
54,Balykshi,KZ,2022-12-02 01:41:48,47.0667,51.8667,10.4,85,0,8.95
55,Avera,US,2022-12-02 01:41:48,33.194,-82.5271,40.51,47,91,6.31
56,Vila Velha,BR,2022-12-02 01:41:48,-20.3297,-40.2925,75.15,98,100,6.91
57,Isangel,VU,2022-12-02 01:41:49,-19.55,169.2667,85.46,74,100,13.24
58,Pangkalanbuun,ID,2022-12-02 01:41:49,-2.6833,111.6167,82.04,78,47,3.89
59,Taksimo,RU,2022-12-02 01:41:49,56.3444,114.8794,-10.7,80,100,2.86
60,Saint-Philippe,RE,2022-12-02 01:41:50,-21.3585,55.7679,72.99,80,7,3.6
61,Bredasdorp,ZA,2022-12-02 01:41:50,-34.5322,20.0403,62.92,81,95,10.8
62,Broken Hill,AU,2022-12-02 01:41:50,-31.95,141.4333,79.92,26,0,7.96
63,Cabo San Lucas,MX,2022-12-02 01:41:50,22.8909,-109.9124,78.1,78,0,5.75
64,Englewood,US,2022-12-02 01:40:25,39.6478,-104.9878,56.26,33,75,25.32
65,Alice Town,BS,2022-12-02 01:41:51,25.7167,-79.3,77.68,75,100,27.31
66,Tuktoyaktuk,CA,2022-12-02 01:41:51,69.4541,-133.0374,1.4,85,100,18.41
67,Port Elizabeth,ZA,2022-12-02 01:37:27,-33.918,25.5701,64.31,95,0,9.22
68,Ribeira Grande,PT,2022-12-02 01:41:51,38.5167,-28.7,55.78,55,1,5.99
69,Tacuati,PY,2022-12-02 01:41:52,-23.45,-56.5833,69.33,99,66,2.24
70,Nanortalik,GL,2022-12-02 01:41:52,60.1432,-45.2371,22.48,70,31,11.01
71,Butaritari,KI,2022-12-02 01:41:52,3.0707,172.7902,81.93,73,18,19.22
72,Hilo,US,2022-12-02 01:41:52,19.7297,-155.09,83.28,83,40,8.05
73,Shuangcheng,CN,2022-12-02 01:41:53,45.35,126.2833,8.28,57,6,14.94
74,Lebu,CL,2022-12-02 01:41:53,-37.6167,-73.65,53.47,80,1,18.07
75,Kununurra,AU,2022-12-02 01:38:09,-15.7667,128.7333,93.18,36,40,5.75
76,Chenzhou,CN,2022-12-02 01:41:53,25.8,113.0333,32.81,94,100,3.38
77,Upernavik,GL,2022-12-02 01:41:54,72.7868,-56.1549,-3.41,100,30,17.29
78,Chernihiv,UA,2022-12-02 01:41:54,51.0,32.0,29.48,49,100,11.3
79,Muli,MV,2022-12-02 01:41:54,2.9167,73.5667,79.18,79,58,4.72
80,Hami,CN,2022-12-02 01:41:54,42.8,93.45,15.94,20,100,2.28
81,Atuona,PF,2022-12-02 01:41:55,-9.8,-139.0333,78.13,69,1,18.88
82,Saint George,US,2022-12-02 01:41:55,37.1041,-113.5841,54.19,40,100,4.0
83,Komsomolskiy,UZ,2022-12-02 01:41:55,40.4272,71.7189,36.32,80,75,4.61
84,Saskylakh,RU,2022-12-02 01:41:55,71.9167,114.0833,-14.75,100,100,2.8
85,Minab,IR,2022-12-02 01:41:56,27.1467,57.0801,64.72,88,0,0.0
86,Talnakh,RU,2022-12-02 01:41:56,69.4865,88.3972,-0.15,99,100,4.94
87,Madimba,TZ,2022-12-02 01:41:56,-10.4,40.3333,76.32,94,20,11.5
88,Moose Factory,CA,2022-12-02 01:41:56,51.2585,-80.6094,12.2,73,0,13.8
89,Rawson,AR,2022-12-02 01:41:57,-43.3002,-65.1023,70.03,37,20,15.35
90,Waipawa,NZ,2022-12-02 01:41:57,-41.4122,175.5153,50.38,86,100,11.3
91,Mangrol,IN,2022-12-02 01:42:57,21.1167,70.1167,71.31,57,0,7.74
92,Vila Franca Do Campo,PT,2022-12-02 01:42:58,37.7167,-25.4333,55.81,65,77,21.34
93,Muravlenko,RU,2022-12-02 01:42:58,63.7898,74.523,-8.25,96,53,10.4
94,Sept-Iles,CA,2022-12-02 01:39:23,50.2001,-66.3821,30.63,79,75,14.97
95,Shangzhi,CN,2022-12-02 01:42:58,45.2167,127.9667,10.45,68,1,16.31
96,Port Alfred,ZA,2022-12-02 01:42:59,-33.5906,26.891,66.18,88,91,3.0
97,Kavieng,PG,2022-12-02 01:42:59,-2.5744,150.7967,83.95,70,83,5.7
98,Leningradskiy,RU,2022-12-02 01:42:59,69.3833,178.4167,28.72,85,100,7.16
99,Hambantota,LK,2022-12-02 01:42:59,6.1241,81.1185,77.34,100,40,2.3
100,Coquimbo,CL,2022-12-02 01:43:00,-29.9533,-71.3436,58.73,94,20,8.05
101,Kholtoson,RU,2022-12-02 01:43:00,50.2981,103.3097,-9.0,97,98,1.12
102,Raga,SS,2022-12-02 01:43:00,8.4596,25.678,73.87,34,58,2.59
103,Porto Novo,BJ,2022-12-02 01:43:00,6.4965,2.6036,82.22,84,47,5.37
104,Kloulklubed,PW,2022-12-02 01:43:01,7.0419,134.2556,84.7,77,100,13.44
105,Severo-Kurilsk,RU,2022-12-02 01:43:01,50.6789,156.125,28.44,85,95,11.16
106,Talcahuano,CL,2022-12-02 01:43:01,-36.7167,-73.1167,58.68,58,20,16.11
107,New Norfolk,AU,2022-12-02 01:43:02,-42.7826,147.0587,70.72,34,23,3.11
108,Hermanus,ZA,2022-12-02 01:43:03,-34.4187,19.2345,60.8,83,97,12.88
